time,x1,x2,x3,x4,x5,x6,x7
0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,3.499999999999999556e+00,2.000000000000000111e-01,2.999999999999999889e-01,4.000000000000000222e-01
1.004016064257028107e-01,1.072366580409890302e+00,1.558086196249961697e+00,3.209056813771904881e+00,2.849907480893988154e+00,2.040791923152827647e-01,2.968150880401617120e-01,4.077859689062273141e-01
2.008032128514056214e-01,1.276145585297738583e+00,1.245642350338566295e+00,3.423593587242628189e+00,2.553840151840904849e+00,2.082947752312865330e-01,2.933185636405585828e-01,4.150634497427962977e-01
3.012048192771084043e-01,1.599895199074503394e+00,1.006374936038816337e+00,3.492380944553761690e+00,2.430373338194192101e+00,2.126609024409742421e-01,2.895608281153058128e-01,4.218099105931829018e-01
4.016064257028112428e-01,2.037315391578143231e+00,8.384589893881277956e-01,3.333430774300702559e+00,2.412509153016499486e+00,2.171902580012603223e-01,2.855908416172204811e-01,4.280052071830398042e-01
5.020080321285140812e-01,2.554643174613724366e+00,7.444402757002491766e-01,2.945870917357155783e+00,2.469132849441230793e+00,2.218939793348143896e-01,2.814556839411289091e-01,4.336316832478767647e-01
6.024096385542168086e-01,3.078710120815352447e+00,7.236502301328817666e-01,2.409002697880243460e+00,2.578065866930138839e+00,2.267815918360946981e-01,2.772002066331116232e-01,4.386742559001209352e-01
7.028112449799196471e-01,3.513731991100087271e+00,7.765791054230340995e-01,1.843199140792800783e+00,2.714363185354470076e+00,2.318609518729552454e-01,2.728667704381180226e-01,4.431204851809921186e-01
8.032128514056224855e-01,3.778148717690552161e+00,9.086085113856749995e-01,1.350584030230823629e+00,2.848528346449287874e+00,2.371381956478970932e-01,2.684950610415762218e-01,4.469606275841683796e-01
9.036144578313253239e-01,3.831220006838777614e+00,1.129724046481426658e+00,9.792547407713979579e-01,2.952887849591421698e+00,2.426176921330047420e-01,2.641219752372850338e-01,4.501876736137260804e-01
1.004016064257028162e+00,3.672979671070875973e+00,1.450336039853956649e+00,7.291559213367523329e-01,3.009785864396290034e+00,2.483019990185987291e-01,2.597815692217099737e-01,4.527973696454312136e-01
1.104417670682730890e+00,3.331074154188411462e+00,1.873598308183480166e+00,5.781240603827086932e-01,3.014773684750208460e+00,2.541918212917162467e-01,2.555050606019407256e-01,4.547882244902777260e-01
1.204819277108433617e+00,2.852564702381402917e+00,2.385383200578385932e+00,5.031341273143947745e-01,2.974261632164603597e+00,2.602859726697936416e-01,2.513208758474667071e-01,4.561615011128387076e-01
1.305220883534136567e+00,2.301610194402121667e+00,2.945921922265617443e+00,4.901825439222585179e-01,2.901302413832032912e+00,2.665813406447896106e-01,2.472547352551108246e-01,4.569211939421348179e-01
1.405622489959839294e+00,1.752080424622237231e+00,3.489412448239650022e+00,5.372480523842363409e-01,2.811542895845369205e+00,2.730728563352189386e-01,2.433297679798357704e-01,4.570739921427475760e-01
1.506024096385542244e+00,1.269809560383615255e+00,3.934639532813641871e+00,6.550710406372720618e-01,2.719077085102751923e+00,2.797534706924345027e-01,2.395666502667155862e-01,4.566292291062605813e-01
1.606425702811244971e+00,8.939548268459585056e-01,4.201590657091114345e+00,8.672757099561210214e-01,2.632462995248917359e+00,2.866141388595968009e-01,2.359837606622595396e-01,4.555988182976817291e-01
1.706827309236947698e+00,6.315634879279029557e-01,4.226040498576670856e+00,1.208100359270381396e+00,2.552633874908642131e+00,2.936438146347978284e-01,2.325973466558164393e-01,4.539971754688129080e-01
1.807228915662650648e+00,4.676919225015772619e-01,3.971751792627885358e+00,1.713223114627558274e+00,2.474233976324149875e+00,3.008294570432619164e-01,2.294216978778077509e-01,4.518411271504345628e-01
1.907630522088353375e+00,3.812236223038918959e-01,3.447621279896574187e+00,2.398791312207629645e+00,2.390306546223069706e+00,3.081560509792867775e-01,2.264693216395126663e-01,4.491498052750961256e-01
2.008032128514056325e+00,3.570291064079352816e-01,2.728061077953514157e+00,3.231334084639212012e+00,2.298533132574931859e+00,3.156066437383671097e-01,2.237511172269847359e-01,4.459445277765246574e-01
2.108433734939759052e+00,3.926682901189813557e-01,1.950808306962021677e+00,4.108166888158164554e+00,2.205644891865740309e+00,3.231623990303984506e-01,2.212765459449365646e-01,4.422486650700075406e-01
2.208835341365461780e+00,5.023307280489855975e-01,1.265994861877104638e+00,4.873587598064691662e+00,2.126603874093887736e+00,3.308026697529979909e-01,2.190537944402338733e-01,4.380874924456468755e-01
2.309236947791164507e+00,7.195844491939177301e-01,7.642263098956080247e-01,5.365923727789124520e+00,2.079172266076549924e+00,3.385050904209293554e-01,2.170899293136583086e-01,4.334880286027902319e-01
2.409638554216867234e+00,1.095451395772562009e+00,4.503646990404495676e-01,5.458920897445552534e+00,2.079287984052895499e+00,3.462456897064526973e-01,2.153910414519735472e-01,4.284788608139819543e-01
2.510040160642570406e+00,1.681253378209386140e+00,2.775020556596879961e-01,5.085440644474116922e+00,2.140836558098910825e+00,3.539990230626270384e-01,2.139623788801440774e-01,4.230899575199211782e-01
2.610441767068273133e+00,2.484590702206128210e+00,1.930014454588738493e-01,4.272934686846864949e+00,2.276311217792365227e+00,3.617383248952324437e-01,2.128084672484948647e-01,4.173524695087215131e-01
2.710843373493975861e+00,3.414719380617534661e+00,1.609461566168135238e-01,3.188243879446348572e+00,2.490834472621204387e+00,3.694356792391504385e-01,2.119332173350059190e-01,4.112985212052530648e-01
2.811244979919678588e+00,4.286610824150837828e+00,1.637572632028635178e-01,2.104380146059125156e+00,2.767357313510051764e+00,3.770622074025071213e-01,2.113400191633482972e-01,4.049609939692392913e-01
2.911646586345381316e+00,4.924316217324139267e+00,1.969781740790673419e-01,1.250137838693178072e+00,3.057564693207507123e+00,3.845882705871199181e-01,2.110318225178241525e-01,3.983733036529729099e-01
3.012048192771084487e+00,5.263668235243233795e+00,2.647498953345241435e-01,6.929080258653103064e-01,3.300485132659050969e+00,3.919836850959927399e-01,2.110112037825748743e-01,3.915691749801734622e-01
3.112449799196787215e+00,5.343577344273836793e+00,3.776720133714789873e-01,3.738906395455174891e-01,3.457966657303197522e+00,3.992179474144879614e-01,2.112804191499904061e-01,3.845824155576029746e-01
3.212851405622489942e+00,5.229846124975891186e+00,5.523681282993173625e-01,2.041738025272565038e-01,3.527660461420272231e+00,4.062604662147908940e-01,2.118414443379091350e-01,3.774466925043241106e-01
3.313253012048192669e+00,4.963781509556097760e+00,8.109491197141575070e-01,1.165990231979838754e-01,3.526999167849194095e+00,4.130807981919514260e-01,2.126960010325887052e-01,3.701953147681608658e-01
3.413654618473895397e+00,4.556722193894573003e+00,1.178066210137009184e+00,7.175430615303622639e-02,3.474384427110640772e+00,4.196488845985953953e-01,2.138455703398748353e-01,3.628610241872770592e-01
3.514056224899598568e+00,4.009399551237627257e+00,1.673365794610453872e+00,4.903032213568225828e-02,3.382479311640981923e+00,4.259352854030821756e-01,2.152913935861805461e-01,3.554757982442547370e-01
3.614457831325301296e+00,3.337839524905023225e+00,2.298922473756043861e+00,3.828782489697999530e-02,3.260882635601241919e+00,4.319114081452651299e-01,2.170344608666140429e-01,3.480706672559621961e-01
3.714859437751004023e+00,2.592786430308384737e+00,3.026257555722468240e+00,3.492663906223573284e-02,3.121342175227398652e+00,4.375497287956702230e-01,2.190754877976398840e-01,3.406755484485791685e-01
3.815261044176706751e+00,1.858146929232531219e+00,3.793417154745451381e+00,3.748404594278026414e-02,2.980225794303914100e+00,4.428240022216949900e-01,2.214148809966448583e-01,3.333190989989818775e-01
3.915662650602409478e+00,1.222354349124585848e+00,4.520202512061967326e+00,4.674767414974449059e-02,2.855761001799638432e+00,4.477094602089926045e-01,2.240526928836286957e-01,3.260285896986108156e-01
4.016064257028112650e+00,7.406135675755406433e-01,5.134912757178200060e+00,6.581575686586271789e-02,2.761799582108495521e+00,4.521829953611836705e-01,2.269885664874043973e-01,3.188298004253168338e-01
4.116465863453814933e+00,4.182703487426850941e-01,5.593974327385121903e+00,1.008839550837238308e-01,2.702864035863128844e+00,4.562233295820004031e-01,2.302216710369342501e-01,3.117469381195216438e-01
4.216867469879518104e+00,2.243738338512478170e-01,5.882734628314844727e+00,1.627488223340844975e-01,2.673696710916144692e+00,4.598111662137825406e-01,2.337506292317526602e-01,3.048025774676395017e-01
4.317269076305221276e+00,1.170653098655517477e-01,6.001775470430137815e+00,2.690896216439623290e-01,2.662547095307449041e+00,4.629293252459698027e-01,2.375734372125489768e-01,2.980176240183035619e-01
