time,x1,x2,x3,x4,x5
0.000000000000000000e+00,9.999999999999998890e-01,1.000000000000000000e+00,2.000000000000000111e-01,2.999999999999999889e-01,4.000000000000000222e-01
1.005025125628140753e-01,1.052379811154962042e+00,9.848781445134190404e-01,2.041103168805616652e-01,2.967536086776600412e-01,4.076978783241979598e-01
2.010050251256281506e-01,1.106801059971499246e+00,9.754994246112924650e-01,2.083334724564294971e-01,2.932643214181747116e-01,4.149803709244225258e-01
3.015075376884422398e-01,1.162969131292599823e+00,9.732070530554582932e-01,2.127069694576936287e-01,2.895129817836561981e-01,4.217307619956566223e-01
4.020100502512563012e-01,1.219707039030572426e+00,9.779764176791259089e-01,2.172427814120205802e-01,2.855457530869985883e-01,4.279302395775488876e-01
5.025125628140704181e-01,1.275488674415754753e+00,9.897355318343176167e-01,2.219507847155362534e-01,2.814056014679932050e-01,4.335635141252739411e-01
6.030150753768844796e-01,1.328498889050948151e+00,1.008404783417714778e+00,2.268442831333118415e-01,2.771484630418913353e-01,4.386098120175988546e-01
7.035175879396985410e-01,1.376754025177679530e+00,1.033619327351205763e+00,2.319301707323175310e-01,2.728149761778552729e-01,4.430582161261731322e-01
8.040201005025126024e-01,1.418234860871825376e+00,1.064963582144841547e+00,2.372141959157232638e-01,2.684430805295373590e-01,4.468995774756435724e-01
9.045226130653266639e-01,1.451037997157302861e+00,1.101694947186926621e+00,2.427009734665186158e-01,2.640701648222035236e-01,4.501263741260123075e-01
1.005025125628140836e+00,1.473328680726531337e+00,1.142655097072359904e+00,2.483922532738813416e-01,2.597290808261234485e-01,4.527353777956079073e-01
1.105527638190954898e+00,1.483617579231255590e+00,1.186641644401259077e+00,2.542899569981924568e-01,2.554530616609037019e-01,4.547231580994795519e-01
1.206030150753768959e+00,1.481624888693510833e+00,1.231566465019126477e+00,2.603913973143227589e-01,2.512683852483568736e-01,4.560933661964944319e-01
1.306532663316583021e+00,1.466854447998210631e+00,1.275610008452170430e+00,2.666950181551919208e-01,2.472031201194663241e-01,4.568478270128045748e-01
1.407035175879397082e+00,1.440835218553038866e+00,1.316440053500677942e+00,2.731942472232584129e-01,2.432785006554543106e-01,4.569952959658233338e-01
1.507537688442211143e+00,1.404825501252143116e+00,1.351813965911661253e+00,2.798831674464499764e-01,2.395166770796053612e-01,4.565436110589841667e-01
1.608040201005025205e+00,1.361245741165223011e+00,1.379963958895063181e+00,2.867519529541500134e-01,2.359353104850705485e-01,4.555056561564725937e-01
