time, Rtensor_laplacian
0.000000000000000000e+00,-6.597700803843435935e-01
1.002506265664160345e-01,-7.208054450725001061e-01
2.005012531328320691e-01,-7.592081346258857666e-01
3.007518796992481036e-01,-7.805319980001383939e-01
4.010025062656641381e-01,-8.416771175408782613e-01
5.012531328320801727e-01,-8.915031504444946853e-01
6.015037593984962072e-01,-9.454343479470663780e-01
7.017543859649122417e-01,-1.002841403521857799e+00
8.020050125313282763e-01,-1.066796699272815285e+00
9.022556390977443108e-01,-1.136262939206837297e+00
1.002506265664160345e+00,-1.207025954730880590e+00
1.102756892230576380e+00,-1.216226051884860437e+00
1.203007518796992414e+00,-1.369881569136505606e+00
1.303258145363408449e+00,-1.449895916685629338e+00
1.403508771929824483e+00,-1.518385555094624806e+00
1.503759398496240518e+00,-1.625473039903501560e+00
1.604010025062656553e+00,-1.711702261138566383e+00
1.704260651629072587e+00,-1.784858640657883022e+00
1.804511278195488622e+00,-1.835847660419706040e+00
1.904761904761904656e+00,-1.925872447583922620e+00
2.005012531328320691e+00,-1.986827335389047988e+00
2.105263157894736725e+00,-2.039877729854240318e+00
2.205513784461152760e+00,-2.060785035534769438e+00
2.305764411027568794e+00,-2.106971439922916467e+00
2.406015037593984829e+00,-2.126276806018275067e+00
2.506265664160400863e+00,-2.133793968477172065e+00
2.606516290726816898e+00,-2.134817786249414429e+00
2.706766917293232932e+00,-2.081769433812397985e+00
2.807017543859648967e+00,-2.053532082170208550e+00
2.907268170426065002e+00,-1.993714208751752537e+00
3.007518796992481036e+00,-1.958895085907977229e+00
3.107769423558897071e+00,-1.843334940542838973e+00
3.208020050125313105e+00,-1.891069338243879905e+00
3.308270676691729140e+00,-1.730906416962416650e+00
3.408521303258145174e+00,-1.667465687471047175e+00
3.508771929824561209e+00,-1.614613972135446662e+00
3.609022556390977243e+00,-1.572262859953469150e+00
3.709273182957393278e+00,-1.544342136516023256e+00
3.809523809523809312e+00,-1.526882989757431641e+00
3.909774436090225347e+00,-1.525768753793218080e+00
4.010025062656641381e+00,-1.532045507710516841e+00
4.110275689223056972e+00,-1.552934767324458232e+00
4.210526315789473450e+00,-1.593946431608331604e+00
4.310776942355889929e+00,-1.645764156167148107e+00
4.411027568922305520e+00,-1.695449544269961306e+00
4.511278195488721110e+00,-1.773341606712419027e+00
4.611528822055137589e+00,-1.868243254987025370e+00
