time,potential_global
0.000000000000000000e+00,4.909957059714708976e+02
1.005025125628140753e-01,1.790681539935271473e+02
2.010050251256281506e-01,1.348363793476034402e+02
3.015075376884422398e-01,1.134888612248660422e+02
4.020100502512563012e-01,1.002173499354015576e+02
5.025125628140704181e-01,9.106533827861315444e+01
6.030150753768844796e-01,8.444942579342135502e+01
7.035175879396985410e-01,7.959156949284874827e+01
8.040201005025126024e-01,7.606215727786484138e+01
9.045226130653266639e-01,7.360942237251137499e+01
1.005025125628140836e+00,7.208536220809079964e+01
1.105527638190954898e+00,7.141103833022818037e+01
1.206030150753768959e+00,7.156093350419708088e+01
1.306532663316583021e+00,7.255865418213481632e+01
1.407035175879397082e+00,7.448142712995971237e+01
1.507537688442211143e+00,7.747326194001735189e+01
1.608040201005025205e+00,8.176692324964307090e+01
1.708542713567839266e+00,8.770965669844713375e+01
1.809045226130653328e+00,9.576512231385166274e+01
1.909547738693467389e+00,1.064003474704912406e+02
2.010050251256281673e+00,1.196801120201278934e+02
2.110552763819095734e+00,1.345911687561537065e+02
2.211055276381909795e+00,1.489855952772009573e+02
2.311557788944723857e+00,1.606485716902509182e+02
2.412060301507537918e+00,1.677996432795025612e+02
2.512562814070351980e+00,1.695048051242314386e+02
2.613065326633166041e+00,1.665642971797922769e+02
2.713567839195980103e+00,1.607818502870831310e+02
2.814070351758794164e+00,1.536079946682322372e+02
2.914572864321608225e+00,1.457644484473570401e+02
3.015075376884422287e+00,1.375336302258154717e+02
3.115577889447236348e+00,1.290784936049817873e+02
3.216080402010050410e+00,1.205855471599311670e+02
3.316582914572864471e+00,1.122691527014850124e+02
3.417085427135678533e+00,1.043266134417998643e+02
3.517587939698492594e+00,9.690288473411699499e+01
3.618090452261306655e+00,9.008097796774629273e+01
3.718592964824120717e+00,8.389067429598296144e+01
3.819095477386934778e+00,7.832405471331182412e+01
3.919597989949748840e+00,7.335041328562442686e+01
4.020100502512563345e+00,6.892766554667481671e+01
