time,linear_potential
0.000000000000000000e+00,3.300132761571420588e+02
1.005025125628140753e-01,8.564779400515467955e+01
2.010050251256281506e-01,5.888127522660046509e+01
3.015075376884422398e-01,4.698370905419265853e+01
4.020100502512563012e-01,3.983734028273674710e+01
5.025125628140704181e-01,3.492989589105221171e+01
6.030150753768844796e-01,3.129705252603512022e+01
7.035175879396985410e-01,2.846331263198354833e+01
8.040201005025126024e-01,2.613199032294643587e+01
9.045226130653266639e-01,2.397657604461043590e+01
1.005025125628140836e+00,2.362320143365165137e+01
1.105527638190954898e+00,2.369119992009584053e+01
1.206030150753768959e+00,2.392102720733818799e+01
1.306532663316583021e+00,2.437534715251850415e+01
1.407035175879397082e+00,2.517518819583786183e+01
1.507537688442211143e+00,2.747141727990635118e+01
1.608040201005025205e+00,3.025589803365797081e+01
1.708542713567839266e+00,3.381633826495495043e+01
1.809045226130653328e+00,3.833658923992915390e+01
1.909547738693467389e+00,4.371727486421453079e+01
2.010050251256281673e+00,5.459153539171155956e+01
2.110552763819095734e+00,6.678320747751713782e+01
2.211055276381909795e+00,8.022357148192313048e+01
2.311557788944723857e+00,8.385496184323251612e+01
2.412060301507537918e+00,7.776443745179538780e+01
2.512562814070351980e+00,7.195324078936027945e+01
2.613065326633166041e+00,6.518165963343805913e+01
2.713567839195980103e+00,5.897116784570625470e+01
2.814070351758794164e+00,5.338035926030536871e+01
2.914572864321608225e+00,5.095851598570226315e+01
3.015075376884422287e+00,4.918790772758606522e+01
3.115577889447236348e+00,4.707937402791515780e+01
3.216080402010050410e+00,4.463158952229953513e+01
3.316582914572864471e+00,4.192962851748728070e+01
3.417085427135678533e+00,3.908858138747855548e+01
3.517587939698492594e+00,3.619617148496989500e+01
3.618090452261306655e+00,3.386368264712275788e+01
3.718592964824120717e+00,3.157204597645726807e+01
3.819095477386934778e+00,2.944909893056745176e+01
3.919597989949748840e+00,2.751522926345938203e+01
4.020100502512563345e+00,2.576751215705278852e+01
4.120603015075377407e+00,2.419411263789685762e+01
4.221105527638191468e+00,2.278009602278876855e+01
4.321608040201005529e+00,2.151010738489654983e+01
4.422110552763819591e+00,2.036949784218742110e+01
4.522613065326633652e+00,1.934459340697982555e+01
4.623115577889447714e+00,1.842242711802338917e+01
4.723618090452261775e+00,1.758999729667887735e+01
4.824120603015075837e+00,1.683277831003040248e+01
4.924623115577889898e+00,1.613122691135033193e+01
5.025125628140703959e+00,1.544791665441342765e+01
5.125628140703518021e+00,1.507726566471401775e+01
5.226130653266332082e+00,1.514354687974542202e+01
5.326633165829146144e+00,1.524505461774469239e+01
5.427135678391960205e+00,1.542478721878769221e+01
5.527638190954774267e+00,1.589641269805176549e+01
5.628140703517588328e+00,1.674022246356370047e+01
5.728643216080402389e+00,1.756828849929955894e+01
5.829145728643216451e+00,1.874842342311246313e+01
5.929648241206030512e+00,2.054657678305461133e+01
6.030150753768844574e+00,2.263983351765503826e+01
6.130653266331658635e+00,2.519670187845131437e+01
6.231155778894472697e+00,2.836212154306671707e+01
6.331658291457286758e+00,3.228945718596701653e+01
6.432160804020100819e+00,3.715981073441291471e+01
6.532663316582914881e+00,4.603779329106846063e+01
6.633165829145728942e+00,5.916346031890752499e+01
6.733668341708543004e+00,7.398732917060721093e+01
6.834170854271357065e+00,7.994363366572187601e+01
6.934673366834171127e+00,7.494570414597789920e+01
7.035175879396985188e+00,6.776547989693513330e+01
7.135678391959799249e+00,6.051340533076406558e+01
7.236180904522613311e+00,5.392813677092296842e+01
